gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T08:00:23.837883000Z_49.224.223.236.s2c_ndttrace,0,0,a-->b,2132,36,56,34,34,34,2123,1,4,4
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:10:58.790652000Z_121.75.128.19.s2c_ndttrace,0,0,b-->a,117,11,10,9,9,9,111,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:11:16.120635000Z_163.47.106.9.s2c_ndttrace,0,0,a-->b,2128,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:11:16.120635000Z_163.47.106.9.s2c_ndttrace,0,0,b-->a,3397,83,98,81,81,81,3351,0,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:11:37.644268000Z_118.93.55.50.s2c_ndttrace,0,0,a-->b,1931,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:11:37.644268000Z_118.93.55.50.s2c_ndttrace,0,0,b-->a,3651,26,40,24,24,24,3640,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:12:22.387374000Z_163.47.106.8.s2c_ndttrace,0,0,a-->b,2699,133,150,131,131,131,2654,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:12:22.387374000Z_163.47.106.8.s2c_ndttrace,0,0,b-->a,1476,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:13.960763000Z_163.47.106.8.s2c_ndttrace,0,0,a-->b,2753,51,58,49,49,49,2698,0,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:13.960763000Z_163.47.106.8.s2c_ndttrace,0,0,b-->a,1685,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:20.577844000Z_45.56.98.222.s2c_ndttrace,0,0,a-->b,71,34,34,32,32,32,69,0,5,5
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:20.577844000Z_45.56.98.222.s2c_ndttrace,0,0,b-->a,39,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:33.200918000Z_122.129.151.47.s2c_ndttrace,0,0,a-->b,319,4,6,2,2,2,300,0,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:33.200918000Z_122.129.151.47.s2c_ndttrace,0,0,b-->a,286,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:37.653121000Z_118.148.64.140.s2c_ndttrace,0,0,a-->b,2062,43,30,41,41,41,2062,1,5,5
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:37.653121000Z_118.148.64.140.s2c_ndttrace,0,0,b-->a,1993,2,2,0,0,0,1,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:37.653121000Z_118.148.64.140.s2c_ndttrace,0,1,a-->b,6678,107,60,105,105,105,6652,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:13:37.653121000Z_118.148.64.140.s2c_ndttrace,0,1,b-->a,6576,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:06.114925000Z_101.100.146.155.s2c_ndttrace,0,0,a-->b,47524,46,18,44,44,44,47364,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:06.114925000Z_101.100.146.155.s2c_ndttrace,0,0,b-->a,19028,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:17.802731000Z_115.188.11.124.s2c_ndttrace,0,0,a-->b,5052,36,8,34,34,34,5015,1,4,4
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:17.802731000Z_115.188.11.124.s2c_ndttrace,0,0,b-->a,1012,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:56.427657000Z_111.69.218.100.s2c_ndttrace,0,0,a-->b,32966,76,54,74,74,74,32931,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:56.427657000Z_111.69.218.100.s2c_ndttrace,0,0,b-->a,8413,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:56.940875000Z_138.68.40.225.s2c_ndttrace,0,0,a-->b,44,9,14,7,7,7,42,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:14:56.940875000Z_138.68.40.225.s2c_ndttrace,0,0,b-->a,37,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:00.590349000Z_121.99.107.216.s2c_ndttrace,0,0,a-->b,7612,33,28,31,31,31,7555,1,4,4
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:00.590349000Z_121.99.107.216.s2c_ndttrace,0,0,b-->a,3772,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:09.783281000Z_122.61.233.35.s2c_ndttrace,0,0,a-->b,1865,7,8,5,5,5,1829,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:09.783281000Z_122.61.233.35.s2c_ndttrace,0,0,b-->a,1310,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:10.673887000Z_163.47.106.8.s2c_ndttrace,0,0,a-->b,1292,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:10.673887000Z_163.47.106.8.s2c_ndttrace,0,0,b-->a,2096,33,18,31,31,31,2044,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:48.600079000Z_138.68.40.225.s2c_ndttrace,0,0,a-->b,103,4,4,2,2,2,99,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:15:48.600079000Z_138.68.40.225.s2c_ndttrace,0,0,b-->a,68,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:16:11.813577000Z_163.47.106.8.s2c_ndttrace,0,0,a-->b,1797,44,52,42,42,42,1765,0,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:16:11.813577000Z_163.47.106.8.s2c_ndttrace,0,0,b-->a,1235,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:16:14.407419000Z_103.52.207.49.s2c_ndttrace,0,0,a-->b,30059,59,28,57,57,57,30027,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:16:14.407419000Z_103.52.207.49.s2c_ndttrace,0,0,b-->a,4051,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:16:59.572103000Z_163.47.106.8.s2c_ndttrace,0,0,a-->b,1092,118,130,116,116,116,1072,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:16:59.572103000Z_163.47.106.8.s2c_ndttrace,0,0,b-->a,706,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:18.962870000Z_157.49.218.74.s2c_ndttrace,0,0,a-->b,38,14,16,12,12,12,33,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:18.962870000Z_157.49.218.74.s2c_ndttrace,0,0,b-->a,24,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:24.231051000Z_115.189.90.247.s2c_ndttrace,0,0,a-->b,43791,2,2,0,0,0,42341,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:24.231051000Z_115.189.90.247.s2c_ndttrace,0,0,b-->a,5781,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:24.479279000Z_59.96.2.137.s2c_ndttrace,0,0,a-->b,1201,22,32,20,20,20,1132,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:24.479279000Z_59.96.2.137.s2c_ndttrace,0,0,b-->a,762,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:28.727118000Z_101.98.48.172.s2c_ndttrace,0,0,a-->b,39156,248,464,246,246,246,39088,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:17:28.727118000Z_101.98.48.172.s2c_ndttrace,0,0,b-->a,18142,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:18:10.103048000Z_163.47.106.9.s2c_ndttrace,0,0,a-->b,206,2,2,0,0,0,195,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:18:10.103048000Z_163.47.106.9.s2c_ndttrace,0,0,b-->a,146,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:18:32.960494000Z_115.188.123.204.s2c_ndttrace,0,0,a-->b,8756,70,78,68,68,68,8719,1,7,7
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:18:32.960494000Z_115.188.123.204.s2c_ndttrace,0,0,b-->a,3799,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:19:48.838789000Z_163.47.106.1.s2c_ndttrace,0,0,a-->b,2567,28,16,26,26,26,2521,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:19:48.838789000Z_163.47.106.1.s2c_ndttrace,0,0,b-->a,1522,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:20:24.29148000Z_121.222.148.198.s2c_ndttrace,0,0,a-->b,185,3,4,1,1,1,170,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:20:24.29148000Z_121.222.148.198.s2c_ndttrace,0,0,b-->a,120,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:20:29.302100000Z_125.238.254.232.s2c_ndttrace,0,0,a-->b,47,5,6,3,3,3,42,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:20:29.302100000Z_125.238.254.232.s2c_ndttrace,0,0,b-->a,28,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:20:58.441398000Z_122.57.4.197.s2c_ndttrace,0,0,a-->b,17390,2,2,0,0,0,17326,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:20:58.441398000Z_122.57.4.197.s2c_ndttrace,0,0,b-->a,8664,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:04.233996000Z_122.62.19.18.s2c_ndttrace,0,0,a-->b,14895,107,60,105,105,105,14791,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:04.233996000Z_122.62.19.18.s2c_ndttrace,0,0,b-->a,3535,2,2,0,0,0,1,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:04.233996000Z_122.62.19.18.s2c_ndttrace,0,1,a-->b,8,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:04.233996000Z_122.62.19.18.s2c_ndttrace,0,1,b-->a,8,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:21.124051000Z_163.47.106.9.s2c_ndttrace,0,0,a-->b,1879,73,66,71,71,71,1841,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:21.124051000Z_163.47.106.9.s2c_ndttrace,0,0,b-->a,1207,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:48.16734000Z_124.197.37.239.s2c_ndttrace,0,0,a-->b,7248,2,2,0,0,0,7237,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:48.16734000Z_124.197.37.239.s2c_ndttrace,0,0,b-->a,3602,2,2,0,0,0,1,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:48.16734000Z_124.197.37.239.s2c_ndttrace,0,1,a-->b,35,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:21:48.16734000Z_124.197.37.239.s2c_ndttrace,0,1,b-->a,17,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:22:06.75908000Z_122.56.233.193.s2c_ndttrace,0,0,a-->b,2282,12,4,10,10,10,2241,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:22:06.75908000Z_122.56.233.193.s2c_ndttrace,0,0,b-->a,858,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:22:16.704090000Z_163.47.106.8.s2c_ndttrace,0,0,a-->b,183,2,2,0,0,0,171,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:22:16.704090000Z_163.47.106.8.s2c_ndttrace,0,0,b-->a,132,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:22:56.853486000Z_122.60.250.185.s2c_ndttrace,0,0,a-->b,2984,2,2,0,0,0,2860,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:22:56.853486000Z_122.60.250.185.s2c_ndttrace,0,0,b-->a,1373,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:23:20.419534000Z_45.56.98.222.s2c_ndttrace,0,0,a-->b,51,28,27,27,27,27,49,0,5,5
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:23:20.419534000Z_45.56.98.222.s2c_ndttrace,0,0,b-->a,23,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:23:49.462896000Z_101.98.38.235.s2c_ndttrace,0,0,a-->b,37872,5,8,3,3,3,37747,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:23:49.462896000Z_101.98.38.235.s2c_ndttrace,0,0,b-->a,19211,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:24:10.532475000Z_115.188.168.28.s2c_ndttrace,0,0,a-->b,1008,2,2,0,0,0,962,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:24:10.532475000Z_115.188.168.28.s2c_ndttrace,0,0,b-->a,431,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:24:12.97472000Z_163.47.106.7.s2c_ndttrace,0,0,a-->b,1717,48,68,46,46,46,1681,0,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:24:12.97472000Z_163.47.106.7.s2c_ndttrace,0,0,b-->a,1087,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:24:42.970937000Z_115.188.168.28.s2c_ndttrace,0,0,a-->b,6260,7,4,5,5,5,6214,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:24:42.970937000Z_115.188.168.28.s2c_ndttrace,0,0,b-->a,2109,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:06.697020000Z_203.173.204.253.s2c_ndttrace,0,0,a-->b,13414,73,108,71,71,71,13391,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:06.697020000Z_203.173.204.253.s2c_ndttrace,0,0,b-->a,8300,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:07.641345000Z_120.136.5.82.s2c_ndttrace,0,0,a-->b,7928,11,12,9,9,9,7844,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:07.641345000Z_120.136.5.82.s2c_ndttrace,0,0,b-->a,1501,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:16.595985000Z_115.188.168.28.s2c_ndttrace,0,0,a-->b,5095,13,14,11,11,11,5049,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:16.595985000Z_115.188.168.28.s2c_ndttrace,0,0,b-->a,2682,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:35.624418000Z_115.188.168.28.s2c_ndttrace,0,0,a-->b,7439,8,10,6,6,6,7439,1,2,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:35.624418000Z_115.188.168.28.s2c_ndttrace,0,0,b-->a,2865,2,2,0,0,0,1,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:35.624418000Z_115.188.168.28.s2c_ndttrace,0,1,a-->b,2923,2,2,0,0,0,2877,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:25:35.624418000Z_115.188.168.28.s2c_ndttrace,0,1,b-->a,1140,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:26:46.470231000Z_118.93.136.47.s2c_ndttrace,0,0,a-->b,5041,54,70,52,52,52,5030,1,4,4
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:26:46.470231000Z_118.93.136.47.s2c_ndttrace,0,0,b-->a,3625,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:27:09.806665000Z_115.189.92.110.s2c_ndttrace,0,0,a-->b,28359,4,6,2,2,2,27657,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:27:09.806665000Z_115.189.92.110.s2c_ndttrace,0,0,b-->a,4764,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:27:10.182396000Z_163.47.106.1.s2c_ndttrace,0,0,a-->b,1352,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:27:10.182396000Z_163.47.106.1.s2c_ndttrace,0,0,b-->a,2435,64,44,62,62,62,2396,1,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,2
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:28:20.90339000Z_119.224.95.222.s2c_ndttrace,0,0,a-->b,1713,14,16,12,12,12,1710,1,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:28:20.90339000Z_119.224.95.222.s2c_ndttrace,0,0,b-->a,909,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:02.190587000Z_203.109.202.148.s2c_ndttrace,0,0,a-->b,7408,34,66,32,32,32,7394,0,3,3
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:02.190587000Z_203.109.202.148.s2c_ndttrace,0,0,b-->a,3677,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:08.245354000Z_58.165.194.21.s2c_ndttrace,0,0,a-->b,2,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:08.245354000Z_58.165.194.21.s2c_ndttrace,0,0,b-->a,3,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:08.280179000Z_115.188.168.28.s2c_ndttrace,0,0,a-->b,6459,2,2,0,0,0,6413,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:08.280179000Z_115.188.168.28.s2c_ndttrace,0,0,b-->a,2859,2,2,0,0,0,0,0,1,1
gs://m-lab/ndt/2017/01/01/20170101T000000Z-mlab1-akl01-ndt-0004.tgz,20170101T09:29:24.904704000Z_115.188.167.0.s2c_ndttrace,0,0,a-->b,85862,9,16,7,7,7,85792,0,2,2
