20170101T00:17:58.422018000Z_208.54.44.239.s2c_ndttrace,0,0,a-->b,603,131,46,129,129,129,597,1,0,0
20170101T00:17:58.422018000Z_208.54.44.239.s2c_ndttrace,0,0,b-->a,385,2,2,0,0,0,0,0,1,1
20170101T00:23:39.118811000Z_212.233.204.97.s2c_ndttrace,0,0,a-->b,3797,196,46,194,194,194,3766,1,0,0
20170101T00:23:39.118811000Z_212.233.204.97.s2c_ndttrace,0,0,b-->a,1650,2,2,0,0,0,0,0,1,1
20170101T00:34:01.481316000Z_208.54.44.239.s2c_ndttrace,0,0,a-->b,588,138,28,136,136,136,583,1,0,0
20170101T00:34:01.481316000Z_208.54.44.239.s2c_ndttrace,0,0,b-->a,378,2,2,0,0,0,0,0,1,1
20170101T01:06:36.806018000Z_176.234.9.33.s2c_ndttrace,0,0,a-->b,2758,157,30,155,155,155,2730,1,0,0
20170101T01:06:36.806018000Z_176.234.9.33.s2c_ndttrace,0,0,b-->a,770,2,2,0,0,0,0,0,1,1
20170101T01:20:19.906832000Z_208.54.44.239.s2c_ndttrace,0,0,a-->b,611,141,38,139,139,139,604,1,0,0
20170101T01:20:19.906832000Z_208.54.44.239.s2c_ndttrace,0,0,b-->a,382,2,2,0,0,0,0,0,1,1
20170101T01:48:28.673170000Z_103.19.10.41.s2c_ndttrace,0,0,a-->b,13757,572,830,570,570,570,13747,0,0,0
20170101T01:48:28.673170000Z_103.19.10.41.s2c_ndttrace,0,0,b-->a,8372,2,2,0,0,0,0,0,1,1
20170101T02:19:16.485596000Z_98.124.125.109.s2c_ndttrace,0,0,a-->b,4588,263,266,261,261,261,4588,1,5,5
20170101T02:19:16.485596000Z_98.124.125.109.s2c_ndttrace,0,0,b-->a,3269,2,2,0,0,0,1,0,1,1
20170101T02:19:16.485596000Z_98.124.125.109.s2c_ndttrace,0,1,a-->b,4299,115,174,113,113,113,4280,1,0,0
20170101T02:19:16.485596000Z_98.124.125.109.s2c_ndttrace,0,1,b-->a,2985,2,2,0,0,0,0,0,1,1
20170101T02:50:14.700123000Z_71.28.80.220.s2c_ndttrace,0,0,a-->b,1901,86,88,84,84,84,1901,1,5,5
20170101T02:50:14.700123000Z_71.28.80.220.s2c_ndttrace,0,0,b-->a,973,2,2,0,0,0,1,0,1,1
20170101T02:50:14.700123000Z_71.28.80.220.s2c_ndttrace,0,1,a-->b,685,17,20,15,15,15,670,1,0,0
20170101T02:50:14.700123000Z_71.28.80.220.s2c_ndttrace,0,1,b-->a,361,2,2,0,0,0,0,0,1,1
20170101T03:15:28.849232000Z_174.255.130.192.s2c_ndttrace,0,0,a-->b,114,55,70,53,53,53,111,1,0,0
20170101T03:15:28.849232000Z_174.255.130.192.s2c_ndttrace,0,0,b-->a,75,2,2,0,0,0,0,0,1,1
20170101T03:29:24.480654000Z_176.40.200.75.s2c_ndttrace,0,0,a-->b,3132,368,124,366,366,366,3107,1,0,0
20170101T03:29:24.480654000Z_176.40.200.75.s2c_ndttrace,0,0,b-->a,2008,2,2,0,0,0,0,0,1,1
20170101T04:11:21.884177000Z_103.69.234.2.s2c_ndttrace,0,0,a-->b,285,17,16,15,15,15,274,1,0,0
20170101T04:11:21.884177000Z_103.69.234.2.s2c_ndttrace,0,0,b-->a,164,2,2,0,0,0,0,0,1,1
20170101T04:15:40.964426000Z_172.58.153.29.s2c_ndttrace,0,0,a-->b,104,32,27,30,30,30,104,1,0,0
20170101T04:15:40.964426000Z_172.58.153.29.s2c_ndttrace,0,0,b-->a,55,2,2,0,0,0,1,0,1,1
2
20170101T04:15:40.964426000Z_172.58.153.29.s2c_ndttrace,0,1,a-->b,55,16,24,14,14,14,52,1,1,1
20170101T04:15:40.964426000Z_172.58.153.29.s2c_ndttrace,0,1,b-->a,35,2,2,0,0,0,0,0,1,1
20170101T04:40:19.442986000Z_46.226.65.120.s2c_ndttrace,0,0,a-->b,2038,75,74,73,73,73,2022,1,0,0
20170101T04:40:19.442986000Z_46.226.65.120.s2c_ndttrace,0,0,b-->a,1057,2,2,0,0,0,0,0,1,1
20170101T04:46:12.945173000Z_50.160.206.142.s2c_ndttrace,0,0,a-->b,53,2,2,0,0,0,0,0,1,1
20170101T04:46:12.945173000Z_50.160.206.142.s2c_ndttrace,0,0,b-->a,77,18,26,16,16,16,75,1,0,0
20170101T05:14:47.487453000Z_5.141.89.52.s2c_ndttrace,0,0,a-->b,1989,122,54,120,120,120,1964,1,0,0
20170101T05:14:47.487453000Z_5.141.89.52.s2c_ndttrace,0,0,b-->a,1034,2,2,0,0,0,0,0,1,1
20170101T06:07:16.772484000Z_216.119.28.225.s2c_ndttrace,0,0,a-->b,8706,387,462,385,385,385,8683,1,0,0
20170101T06:07:16.772484000Z_216.119.28.225.s2c_ndttrace,0,0,b-->a,8740,2,2,0,0,0,0,0,1,1
20170101T06:47:20.745204000Z_188.16.49.132.s2c_ndttrace,0,0,a-->b,458,20,18,18,18,18,454,1,0,0
20170101T06:47:20.745204000Z_188.16.49.132.s2c_ndttrace,0,0,b-->a,169,2,2,0,0,0,0,0,1,1
20170101T07:04:52.238433000Z_176.210.54.186.s2c_ndttrace,0,0,a-->b,1943,48,80,46,46,46,1936,1,0,0
20170101T07:04:52.238433000Z_176.210.54.186.s2c_ndttrace,0,0,b-->a,1888,2,2,0,0,0,0,0,1,1
20170101T07:06:51.165171000Z_109.187.210.192.s2c_ndttrace,0,0,a-->b,412,20,26,18,18,18,406,1,0,0
20170101T07:06:51.165171000Z_109.187.210.192.s2c_ndttrace,0,0,b-->a,226,2,2,0,0,0,0,0,1,1
20170101T07:22:33.26637000Z_93.84.241.207.s2c_ndttrace,0,0,a-->b,2856,48,76,46,46,46,2838,1,0,0
20170101T07:22:33.26637000Z_93.84.241.207.s2c_ndttrace,0,0,b-->a,1471,2,2,0,0,0,0,0,1,1
20170101T08:22:57.507066000Z_2.60.166.11.s2c_ndttrace,0,0,a-->b,275,19,24,17,17,17,269,1,0,0
20170101T08:22:57.507066000Z_2.60.166.11.s2c_ndttrace,0,0,b-->a,150,2,2,0,0,0,0,0,1,1
20170101T09:05:38.430395000Z_166.170.59.201.s2c_ndttrace,0,0,a-->b,172,56,34,54,54,54,169,0,0,0
20170101T09:05:38.430395000Z_166.170.59.201.s2c_ndttrace,0,0,b-->a,119,2,2,0,0,0,0,0,1,1
20170101T09:28:22.156971000Z_62.133.162.193.s2c_ndttrace,0,0,a-->b,700,31,36,29,29,29,692,1,0,0
20170101T09:28:22.156971000Z_62.133.162.193.s2c_ndttrace,0,0,b-->a,366,2,2,0,0,0,0,0,1,1
20170101T09:32:04.294888000Z_46.242.8.55.s2c_ndttrace,0,0,a-->b,8493,49,26,47,47,47,8477,1,0,0
20170101T09:32:04.294888000Z_46.242.8.55.s2c_ndttrace,0,0,b-->a,2998,2,2,0,0,0,0,0,1,1
20170101T11:31:45.482875000Z_62.133.162.244.s2c_ndttrace,0,0,a-->b,766,41,56,39,39,39,757,1,0,0
20170101T11:31:45.482875000Z_62.133.162.244.s2c_ndttrace,0,0,b-->a,417,2,2,0,0,0,0,0,1,1
20170101T12:13:59.667856000Z_37.212.255.191.s2c_ndttrace,0,0,a-->b,5417,492,68,490,490,490,5394,1,0,0
20170101T12:13:59.667856000Z_37.212.255.191.s2c_ndttrace,0,0,b-->a,2156,2,2,0,0,0,0,0,1,1
20170101T12:17:59.239544000Z_178.120.214.237.s2c_ndttrace,0,0,a-->b,5158,518,80,516,516,516,5143,1,0,0
20170101T12:17:59.239544000Z_178.120.214.237.s2c_ndttrace,0,0,b-->a,2110,2,2,0,0,0,0,0,1,1
20170101T12:25:55.215438000Z_178.120.214.237.s2c_ndttrace,0,0,a-->b,5312,467,68,465,465,465,5286,1,0,0
20170101T12:25:55.215438000Z_178.120.214.237.s2c_ndttrace,0,0,b-->a,1965,2,2,0,0,0,0,0,1,1
20170101T12:35:51.644350000Z_46.148.231.50.s2c_ndttrace,0,0,a-->b,3960,162,82,160,160,160,3950,1,0,0
20170101T12:35:51.644350000Z_46.148.231.50.s2c_ndttrace,0,0,b-->a,1326,2,2,0,0,0,0,0,1,1
20170101T12:35:53.774637000Z_93.84.217.93.s2c_ndttrace,0,0,a-->b,2990,55,98,53,53,53,2972,1,0,0
20170101T12:35:53.774637000Z_93.84.217.93.s2c_ndttrace,0,0,b-->a,2925,2,2,0,0,0,0,0,1,1
20170101T12:47:19.218371000Z_37.215.73.209.s2c_ndttrace,0,0,a-->b,3036,69,118,67,67,67,3019,1,0,0
20170101T12:47:19.218371000Z_37.215.73.209.s2c_ndttrace,0,0,b-->a,2936,2,2,0,0,0,0,0,1,1
20170101T13:04:03.318038000Z_176.60.177.51.s2c_ndttrace,0,0,a-->b,318,48,36,46,46,46,312,1,0,0
20170101T13:04:03.318038000Z_176.60.177.51.s2c_ndttrace,0,0,b-->a,167,2,2,0,0,0,0,0,1,1
20170101T13:04:55.403867000Z_185.113.39.95.s2c_ndttrace,0,0,a-->b,4330,53,34,51,51,51,4294,1,0,0
20170101T13:04:55.403867000Z_185.113.39.95.s2c_ndttrace,0,0,b-->a,2186,2,2,0,0,0,0,0,1,1
20170101T13:06:07.937799000Z_46.61.242.35.s2c_ndttrace,0,0,a-->b,5710,970,274,968,968,968,5698,1,0,0
20170101T13:06:07.937799000Z_46.61.242.35.s2c_ndttrace,0,0,b-->a,4734,2,2,0,0,0,0,0,1,1
20170101T13:12:53.168433000Z_45.56.98.222.s2c_ndttrace,0,0,a-->b,16,2,2,0,0,0,0,0,1,1
20170101T13:12:53.168433000Z_45.56.98.222.s2c_ndttrace,0,0,b-->a,36,19,15,18,18,18,34,1,0,0
20170101T13:24:09.524083000Z_93.85.141.205.s2c_ndttrace,0,0,a-->b,3026,57,104,55,55,55,3007,1,0,0
20170101T13:24:09.524083000Z_93.85.141.205.s2c_ndttrace,0,0,b-->a,1979,2,2,0,0,0,0,0,1,1
20170101T13:30:07.295723000Z_37.45.71.122.s2c_ndttrace,0,0,a-->b,1139,191,64,189,189,189,1134,1,0,0
20170101T13:30:07.295723000Z_37.45.71.122.s2c_ndttrace,0,0,b-->a,787,2,2,0,0,0,0,0,1,1
20170101T13:34:13.192049000Z_109.252.99.229.s2c_ndttrace,0,0,a-->b,3705,46,58,44,44,44,3685,1,0,0
20170101T13:34:13.192049000Z_109.252.99.229.s2c_ndttrace,0,0,b-->a,2108,2,2,0,0,0,0,0,1,1
20170101T13:56:08.661743000Z_31.135.231.248.s2c_ndttrace,0,0,a-->b,16511,202,130,200,200,200,16472,1,0,0
20170101T13:56:08.661743000Z_31.135.231.248.s2c_ndttrace,0,0,b-->a,5287,2,2,0,0,0,0,0,1,1
20170101T13:56:17.54831000Z_46.216.168.32.s2c_ndttrace,0,0,a-->b,342,84,70,82,82,82,338,1,0,0
20170101T13:56:17.54831000Z_46.216.168.32.s2c_ndttrace,0,0,b-->a,196,2,2,0,0,0,0,0,1,1
20170101T14:09:48.268081000Z_188.16.83.146.s2c_ndttrace,0,0,a-->b,4668,190,170,188,188,188,4604,1,0,0
20170101T14:09:48.268081000Z_188.16.83.146.s2c_ndttrace,0,0,b-->a,2377,2,2,0,0,0,0,0,1,1
20170101T14:12:07.140106000Z_89.151.188.107.s2c_ndttrace,0,0,a-->b,548,35,18,33,33,33,542,1,0,0
20170101T14:12:07.140106000Z_89.151.188.107.s2c_ndttrace,0,0,b-->a,284,2,2,0,0,0,0,0,1,1
20170101T14:21:58.791026000Z_109.252.99.229.s2c_ndttrace,0,0,a-->b,3751,56,106,54,54,54,3746,1,0,0
20170101T14:21:58.791026000Z_109.252.99.229.s2c_ndttrace,0,0,b-->a,1956,2,2,0,0,0,0,0,1,1
20170101T15:30:38.702211000Z_2.132.234.249.s2c_ndttrace,0,0,a-->b,810,63,62,61,61,61,796,1,0,0
20170101T15:30:38.702211000Z_2.132.234.249.s2c_ndttrace,0,0,b-->a,420,2,2,0,0,0,0,0,1,1
20170101T15:37:47.756722000Z_85.150.178.10.s2c_ndttrace,0,0,a-->b,15853,2,2,0,0,0,0,0,1,1
20170101T15:37:47.756722000Z_85.150.178.10.s2c_ndttrace,0,0,b-->a,39216,185,280,183,183,183,39210,0,0,0
20170101T15:38:58.764264000Z_85.150.178.10.s2c_ndttrace,0,0,a-->b,19675,2,2,0,0,0,0,0,1,1
20170101T15:38:58.764264000Z_85.150.178.10.s2c_ndttrace,0,0,b-->a,39511,344,350,342,342,342,39505,0,0,0
20170101T15:44:34.979788000Z_93.123.251.151.s2c_ndttrace,0,0,a-->b,12490,176,44,174,174,174,12448,1,0,0
20170101T15:44:34.979788000Z_93.123.251.151.s2c_ndttrace,0,0,b-->a,4123,2,2,0,0,0,0,0,1,1
20170101T15:47:28.93551000Z_134.19.178.185.s2c_ndttrace,0,0,a-->b,927,35,46,33,33,33,917,1,0,0
20170101T15:47:28.93551000Z_134.19.178.185.s2c_ndttrace,0,0,b-->a,483,2,2,0,0,0,0,0,1,1
20170101T16:05:39.108685000Z_31.155.216.194.s2c_ndttrace,0,0,a-->b,2826,59,30,57,57,57,2794,1,0,0
20170101T16:05:39.108685000Z_31.155.216.194.s2c_ndttrace,0,0,b-->a,775,2,2,0,0,0,0,0,1,1
20170101T16:20:04.610316000Z_85.95.187.174.s2c_ndttrace,0,0,a-->b,419,23,7,22,22,22,408,0,0,0
20170101T16:20:04.610316000Z_85.95.187.174.s2c_ndttrace,0,0,b-->a,207,2,2,0,0,0,0,0,1,1
20170101T17:12:42.35513000Z_37.44.125.1.s2c_ndttrace,0,0,a-->b,609,151,32,149,149,149,604,1,0,0
20170101T17:12:42.35513000Z_37.44.125.1.s2c_ndttrace,0,0,b-->a,409,2,2,0,0,0,0,0,1,1
20170101T17:15:16.709180000Z_90.188.157.234.s2c_ndttrace,0,0,a-->b,2018,148,60,146,146,146,2014,1,0,0
20170101T17:15:16.709180000Z_90.188.157.234.s2c_ndttrace,0,0,b-->a,1076,2,2,0,0,0,0,0,1,1
20170101T17:15:18.508121000Z_146.255.183.44.s2c_ndttrace,0,0,a-->b,4778,784,166,782,782,782,4767,1,0,0
20170101T17:15:18.508121000Z_146.255.183.44.s2c_ndttrace,0,0,b-->a,2578,2,2,0,0,0,0,0,1,1
20170101T17:17:13.839082000Z_90.188.157.234.s2c_ndttrace,0,0,a-->b,2025,131,36,129,129,129,2003,1,0,0
20170101T17:17:13.839082000Z_90.188.157.234.s2c_ndttrace,0,0,b-->a,1057,2,2,0,0,0,0,0,1,1
20170101T17:51:53.982518000Z_62.133.162.170.s2c_ndttrace,0,0,a-->b,1200,48,38,46,46,46,1187,1,0,0
20170101T17:51:53.982518000Z_62.133.162.170.s2c_ndttrace,0,0,b-->a,618,2,2,0,0,0,0,0,1,1
20170101T17:53:23.960614000Z_95.140.86.35.s2c_ndttrace,0,0,a-->b,17573,280,146,278,278,278,17552,1,0,0
20170101T17:53:23.960614000Z_95.140.86.35.s2c_ndttrace,0,0,b-->a,5700,2,2,0,0,0,0,0,1,1
20170101T18:23:41.202654000Z_81.228.200.69.s2c_ndttrace,0,0,a-->b,81325,72,128,70,70,70,81295,0,0,0
20170101T18:23:41.202654000Z_81.228.200.69.s2c_ndttrace,0,0,b-->a,33541,2,2,0,0,0,0,0,1,1
20170101T19:10:34.511642000Z_37.44.81.219.s2c_ndttrace,0,0,a-->b,1830,21,40,19,19,19,1817,1,0,0
20170101T19:10:34.511642000Z_37.44.81.219.s2c_ndttrace,0,0,b-->a,967,2,2,0,0,0,0,0,1,1
20170101T19:34:28.343338000Z_178.44.87.249.s2c_ndttrace,0,0,a-->b,1864,142,30,140,140,140,1860,1,0,0
20170101T19:34:28.343338000Z_178.44.87.249.s2c_ndttrace,0,0,b-->a,853,2,2,0,0,0,0,0,1,1
20170101T19:35:30.662977000Z_213.21.33.154.s2c_ndttrace,0,0,a-->b,22336,377,382,375,375,375,22297,1,0,0
20170101T19:35:30.662977000Z_213.21.33.154.s2c_ndttrace,0,0,b-->a,10986,2,2,0,0,0,0,0,1,1
20170101T20:00:34.721040000Z_93.85.37.58.s2c_ndttrace,0,0,a-->b,2994,70,126,68,68,68,2979,1,0,0
20170101T20:00:34.721040000Z_93.85.37.58.s2c_ndttrace,0,0,b-->a,2904,2,2,0,0,0,0,0,1,1
20170101T21:09:49.290683000Z_91.203.107.219.s2c_ndttrace,0,0,a-->b,6151,272,48,270,270,270,6115,1,0,0
20170101T21:09:49.290683000Z_91.203.107.219.s2c_ndttrace,0,0,b-->a,3258,2,2,0,0,0,0,0,1,1
20170101T21:14:05.349219000Z_91.203.107.219.s2c_ndttrace,0,0,a-->b,6357,116,28,114,114,114,6331,1,0,0
20170101T21:14:05.349219000Z_91.203.107.219.s2c_ndttrace,0,0,b-->a,3447,2,2,0,0,0,0,0,1,1
20170101T21:49:18.767173000Z_2.249.107.47.s2c_ndttrace,0,0,a-->b,81907,711,72,709,709,709,81874,0,0,0
20170101T21:49:18.767173000Z_2.249.107.47.s2c_ndttrace,0,0,b-->a,32806,2,2,0,0,0,0,0,1,1
20170101T22:42:00.811212000Z_185.58.252.84.s2c_ndttrace,0,0,a-->b,46226,2,2,0,0,0,0,0,1,1
20170101T22:42:00.811212000Z_185.58.252.84.s2c_ndttrace,0,0,b-->a,46358,184,32,182,182,182,46358,1,0,0
20170101T22:51:02.573679000Z_188.249.178.124.s2c_ndttrace,0,0,a-->b,988,118,34,116,116,116,962,1,0,0
20170101T22:51:02.573679000Z_188.249.178.124.s2c_ndttrace,0,0,b-->a,517,2,2,0,0,0,0,0,1,1
20170101T22:58:50.922354000Z_93.185.20.184.s2c_ndttrace,0,0,a-->b,2008,90,90,88,88,88,1979,1,0,0
20170101T22:58:50.922354000Z_93.185.20.184.s2c_ndttrace,0,0,b-->a,1031,2,2,0,0,0,0,0,1,1

